Ano 67,
rio
"São Paulo, terça-feira, 17 de mai"
Os Órgãos interessados deverão enviar sua previsão de
"consumo, devidamente justificada e assinada pela autori-"
"dade Competente, para o e-mail: gcmlogisticadmat@prefei-"
"tura.sp.gov.br, [email], até a data de"
24/05/2022.
"Maiores esclarecimentos, entrar em contato no telefone :"
(11) 2075-0024- 2075-0025.
TERMO DE REFERÊNCIA
OBJETO :
Constituição de Ata de Registro de Preços visando a Aqui-
sição de Armários de Aço (tipo roupeiro) para uso nos vestiários
das Unidades da Guarda Civil Metropolitana de São Paulo.
JUSTIFICATIVA :
Considerando que o efetivo atual da Guarda Civil Metro-
"politana é de 5.910 (Cinco mil novecentos e dez) integrantes,"
conforme consulta no sistema SIG-GCM no dia 29/04/2022.
Considerando a Ordem de Serviço 0139-SCMDO-2022
confirmando tanto a quantidade de armários que se encontram
em condições de uso quanto à quantidade de avariados.
Considerando os estudos realizados pela Superinten-
dência de Planejamento através do Estudo Técnico Preliminar
"definindo 01 (um) armário por servidor, sendo o quantitativo"
necessário de 2.299 (Dois mil duzentos e noventa e nove) uni-
"dades, sendo que 1.299 (Mil duzentos e noventa e nove) uni-"
dades necessitam ser substituídas e 1.000 (mil) unidades serão
necessárias para atender os servidores do concurso 01/2022.
Considerando os estudos realizados pela Superintendên-
cia de Planejamento através do sistema SIS-DEAC no qual indi-
ca que 30% do efetivo total que realiza a DEAC (Diária Especial
"de Atividade Complementar), efetuam o serviço em uma Unida-"
"de diferente da sua lotação, conseqüentemente, necessitam de"
1 (um) armário disponível nessa Unidade.
"Considerando a necessidade de guardar, organizar, con-"
"servar, maximizar espaço e facilitar acesso aos objetos e equi-"
pamentos de forma organizada e ergonômica.
Considerando a necessidade de armazenagem de unifor-
mes e pertences pessoais com segurança e privacidade espe-
cialmente em locais com grande circulação de pessoas.
Considerando os estudos realizados pela Superintendên-
cia de Planejamento no qual indica que a área útil necessária
para o servidor armazenar tanto os materiais pessoais quanto
"os equipamentos de serviço é de 0,60 m2."
Considerando a publicação em DOC do dia 30/03/2022 do
Edital de Abertura de Inscrições do concurso público de ingresso
"para provimento, em caráter efetivo, de 1000 (hum mil) cargos"
"vagos de Guarda Civil Metropolitano - 3a Classe, referência"
"QTG-1A, bem como os que forem criados ou vagarem durante o"
prazo de sua validade.
DESCRITIVO:
ITEM DESCRIÇÃO COD. BEC. QTDE.
"01 Armário Vestiário, Roupeiro, Cinza, 01 Vão, 01 Porta 5480795 2299"
ESPECIFICAÇÃO TÉCNICA :
• MATERIA-PRIMA: Confeccionado em Chapa de Aço SAE
1008/1020
• ACABAMENTO/PINTURA: Acabamento em Pintura Eletrostáti-
ca com Tinta Pó e Tratamento Antiferrugens
• COR: Na Cor Cinza
• DIMENSAO: Medindo (325 x 420 x 1945)mm = (L x P x A)
• TIPO CONSTRUTIVO: Tipo Roupeiro
"• PORTA/VAO: Com 01 Vãos, 01 Porta"
• SISTEMA VENTILACAO: Venezianas para Ventilação na Porta
Conforme nr-24
"• CARACTERISTICAS: Com Portas etiqueta Estampado na Porta,"
Com Maçaneta e Pitão para Cadeado
"• ESPESSURA CHAPAS: Espessura da Chapa de 0,45mm (chapa"
N. 26)
• BASE/SAPATAS: Base Com Pés Fixos Em Aço e Sapatas Re-
guláveis
• GARANTIA: Com Prazo de Garantia de No Mínimo 12 Meses
• LEGISLACAO: Conforme Normas NBR/ABNT Vigentes
Ofic
Cidade de Sã
Ricardo N
de 2022
GARANTIA :
Garantia de no mínimo 12 meses
O descumprimento de quaisquer condições de garantia
previstas nesta cláusula poderá acarretar as sanções previstas
em edital ou no contrato.
CONDIÇÕES DE ENTREGA :
Locais de entrega
Os produtos deverão ser entregues nas unidades listadas
"abaixo, conforme estimativa de entrega, podendo haver altera-"
ções tanto no quantitativo quanto no endereço.
"A Contratada deverá entrar em contato com a DAE, para"
agendar a entrega por meio dos telefones: 2075-0024 / 2075-
"0025 ou e-mails: [email], smsu-"
[email]
UNIDADE QTDE. ENDEREÇO
"AFSU 10 Av. Ariston Azevedo, 64 - Belenzinho - CEP: 03021-020"
AFSU ALUNOS
"GCM3 350 Av. Ariston Azevedo, 64 - Belenzinho - CEP: 03021-020"
"AT-SMSU 0 Rua da Consolação, 1379 - Consolação - CEP: 01301-100"
"CAF 1 Rua da Consolação, 1379 - Consolação - CEP: 01301-100"
"CANIL 0 Travessa Simis, no 9 - Fundos - Vila Guilherme, São Paulo -"
CEP 02049-015
"CENTRO 24H 1 Rua General Couto de Magalhães, 444 - Nova Luz - CEP: 01212-030"
"CETEL 0 Rua General Couto de Magalhães, 444 - Nova Luz - CEP: 01212-030"
"CGGCM / RDO 30 Rua da Consolação, 1379 - Consolação - CEP: 01301-100"
"CJSM 0 Rua da Consolação, 1379 - Consolação - CEP: 01301-100"
"COMANDO GCM 4 Rua General Couto de Magalhães, 444 - Nova Luz - CEP: 01212-030"
"COMDEC 3 Rua da Consolação, 1379 - Consolação - CEP: 01301-100"
COP-C 20 AV. Santos Dumont 767 - Bom Retiro CEP 01101-000
COP-L 28 Av. Prof. João Batista Conti n° 773 - Conjunto José Bonifácio -
CEP 08420-720
"COP-N 0 Heróis da FEB, s/no - Santana – CEP: 02022-000"
"COP-O 5 Rua Major Paladino, 180 – Vila Leopoldina – CEP 05314-001"
"COP-S 23 Rua Cassiano dos Santos, 475 - Jardim Cliper - CEP 04827-110"
"CPIP 0 Rua da Consolação, 1379 - Consolação - CEP: 01301-100"
"CTLI 1 Rua da Consolação, 1379 - Consolação - CEP: 01301-100"
"DADI 0 Rua General Couto de Magalhães, 444 - Nova Luz - CEP: 01212-030"
"DAE 0 Largo Nossa Senhora da Conceição, 88 - Cambuci – CEP: 01528-060"
"DAP 1 Rua da Consolação, 1379 - Consolação - CEP: 01301-100"
"DCC 1 Rua da Consolação, 1379 - Consolação - CEP: 01301-100"
"DDEC-AF 0 R. Atucuri, 699 - Chácara Santo Antônio (Zona Leste),"
"São Paulo - SP, 03411-000"
"DDEC-CA 1 Av. Yervant Kissajikain, 416 | CEP 04657-000"
"DDEC-CL 1 R. N. Senhora do Bom Conselho, 59 | CEP 05763-470"
"DDEC-CS 1 Av. Ordem e Progresso, 1001 | CEP 02518-130"
"DDEC-CT 1 Rua Juá Mirim, s/n | CEP: 08490-800"
"DDEC-CV 0 Av. Ordem e Progresso, 1001 - Jardim das Laranjeiras,"
"São Paulo - SP, 02518-130"
"DDEC-EM 0 Av. São Miguel, 5550 | CEP 03871-100"
"DDEC-FO 0 Av. João Marcelino Branco, 95 | CEP 02610-000"
"DDEC-GN 1 Rua Hipólito de Camargo, 479 | CEP 08410-030"
"DDEC-IP 0 R. Lino Coutinho, 444 | CEP 04207 000"
"DDEC-IQ 0 R. Augusto Carlos Bauman, 851 | CEP: 08210-590"
DDEC-IT 0 Av. Marechal Tito 3012 | CEP: 08115-000
"DDEC-JA 0 Av. Engo Armando de Arruda Pereira, 2314 | CEP 04309-011"
"DDEC-JT 1 Av. Luis Stamatis, 300 | CEP 02260-000"
"DDEC-LA 2 Rua Guaicurus, 1000 | CEP 05033-002"
"DDEC-MG 0 R.General Mendes, 111 | CEP 02127-020"
"DDEC-MO 1 R. Taquari, 549 | CEP 03166-000"
"DDEC-MP 3 R. Ana Flora Pinheiro de Sousa, 76 | CEP 08060-150"
"DDEC-PA 1 Estr. Ecoturística de Parelheiros, 5252 | CEP 04825-000"
"DDEC-PE 0 R. Candapuí, 492 | CEP 03621-000"
"DDEC-PI 1 Av. Nações Unidas, 7123 | CEP 05425-070"
"DDEC-PJ 3 R. Luis Carneiro, 193 / 197 | CEP 02936-110"
"DDEC-PR 0 R. Ylídio Figueiredo, 349 | CEP 05204-020"
"DDEC-SA 0 Praça Floriano Peixoto, 54 | CEP 04751-030"
"DDEC-SB 0 Av. Sapopemba, 9.064 | CEP 03988-010"
"DDEC-SE 0 R. Álvares Penteado, 49 | CEP 01012-001"
"DDEC-SM 1 R. Ana Flora Pinheiro de Sousa, 76 | CEP 08060-150"
"DDEC-VP 2 Avenida do Oratório, 172 | CEP 03220-000"
"DDIS 1 Rua General Couto de Magalhães, 444 - Nova Luz - CEP: 01212-030"
"DDVA 1 Rua da Consolação, 1379 - Consolação - CEP: 01301-100"
"DEC 13 Rua: Breno Ferraz do Amaral, 415 Térreo - Ipiranga - CEP: 04124-020"
"DINT 7 Rua General Couto de Magalhães, 444 - Nova Luz - CEP: 01212-030"
"DIP 2 Rua General Couto de Magalhães, 444 - Nova Luz - CEP: 01212-030"
"DITRAN 2 Rua General Couto de Magalhães, 444 - Nova Luz - CEP: 01212-030"
"DOF 2 Rua da Consolação, 1379 - Consolação - CEP: 01301-100"
"DOP-COMDEC 1 Rua da Consolação, 1379 - Consolação - CEP: 01301-100"
"DOS 1 Rua da Consolação, 1379 - Consolação - CEP: 01301-100"
"DPC 1 Rua da Consolação, 1379 - Consolação - CEP: 01301-100"
"DPO 2 Rua da Consolação, 1379 - Consolação - CEP: 01301-100"
"DRESP-COMDEC 3 Rua da Consolação, 1379 - Consolação - CEP: 01301-100"
"DRH 5 Rua da Consolação, 1379 - Consolação - CEP: 01301-100"
"DRH AFAST 1 Rua da Consolação, 1379 - Consolação - CEP: 01301-100"
"DSL 2 Rua da Consolação, 1379 - Consolação - CEP: 01301-100"
"DTG 3 Rua da Consolação, 1379 - Consolação - CEP: 01301-100"
"DTIC 4 Rua da Consolação, 1379 - Consolação - CEP: 01301-100"
"GAB SECRETARIO 2 Rua da Consolação, 1379 - Consolação - CEP: 01301-100"
"GGI GAB SECR 8 Rua da Consolação, 1379 - Consolação - CEP: 01301-100"
"IAI/ IAMO 111 R. João Tobias, 12 - Belenzinho - CEP 03163-060"
"ICAM 0 Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900"
"IDAM ANHANGUERA 114 Estrada de Perus, 300, Perus - (Parque Anhanguera)"
IDAM CAPIVARI-
"MONOS 45 Rua Antonio Marcondes Boeta, 620, Jardim Aladim – Parelheiros"
IDAM CARMO 80 Avenida Pires dO Rio No 1349 – JD. São Sebastião –
São Miguel Paulista – CEP: 08041-000
"IDAM IBIRAPUERA 0 Av. Pedro Álvares Cabral, s/n, Moema - (Parque Ibirapuera) -"
CEP 04094-050
"IDMAS 36 Rua Augusta, 10 - Consolação - CEP: 01212-030"
"IMPRENSA E COMUN 1 Rua da Consolação, 1379 - Consolação - CEP: 01301-100"
"IOPE 115 R. Neves de Carvalho, 780 - Bom Retiro,"
"São Paulo - SP, CEP 01132-010"
IR-AF 52 Praça Haroldo Daltro s/n.o Vila Manchester - CEP: 03444-090
"IR-MO 43 Largo Nossa Senhora da Conceição, 88 - Cambuci – CEP: 01528-060"
"IR-BT 77 Praça João Pisani, 449 – Inocoop Butantã – CEP 05540-110"
"IR-CA 18 Rua Sebastião Afonso, 828 - Jardim Míriam - CEP 04447-100"
"IR-CL 6 Rua Manoel José Pereira, 300 - Jardim Gismar -CEP 05859-110"
Número 91
